DSSDLL vars:
  started
  dll_path
  dll_file_path
  dss_obj
  my_dss_version
DSSDLL dir:
  __init__                                 (dll_folder_param=None, dll_by_user=None)
  regcontrols_write_transformer            (argument)
  regcontrols_write_voltage_limit          (argument) -> float
  regcontrols_write_winding                (argument) -> int
  relays_all_names                         ()
  relays_count                             () -> int
  relays_first                             () -> int
  relays_next                              () -> int
  relays_read_idx                          () -> int
  relays_read_monitored_obj                ()
  relays_read_monitored_term               () -> int
  relays_read_name                         ()
  relays_read_switched_obj                 ()
  relays_read_switched_term                () -> int
  relays_write_idx                         (argument) -> int
  relays_write_monitored_obj               (argument)
  relays_write_monitored_term              (argument) -> int
  relays_write_name                        (argument)
  relays_write_switched_obj                (argument)
  relays_write_switched_term               (argument) -> int
  sensors_all_names                        ()
  sensors_count                            () -> int
  sensors_first                            () -> int
  sensors_next                             () -> int
  sensors_read_currents                    ()
  sensors_read_is_delta                    () -> int
  sensors_read_kv_base                     () -> float
  sensors_read_kvars                       ()
  sensors_read_kws                         ()
  sensors_read_metered_element             ()
  sensors_read_metered_terminal            () -> int
  sensors_read_name                        ()
  sensors_read_pct_error                   () -> float
  sensors_read_reverse_delta               () -> int
  sensors_read_weight                      () -> float
  sensors_reset                            () -> int
  sensors_reset_all                        () -> int
  sensors_write_currents                   (argument)
  sensors_write_is_delta                   (argument) -> int
  sensors_write_kv_base                    (argument) -> float
  sensors_write_kvars                      (argument)
  sensors_write_kws                        (argument)
  sensors_write_metered_element            (argument)
  sensors_write_metered_terminal           (argument) -> int
  sensors_write_name                       (argument)
  sensors_write_pct_error                  (argument) -> float
  sensors_write_reverse_delta              (argument) -> int
  sensors_write_weight                     (argument) -> float
  settings_allocation_factors              () -> float
  settings_read_allow_duplicates           () -> int
  settings_read_auto_bus_list              ()
  settings_read_ckt_model                  () -> int
  settings_read_emerg_vmax_pu              () -> float
  settings_read_emerg_vmin_pu              () -> float
  settings_read_loss_regs                  ()
  settings_read_loss_weight                () -> float
  settings_read_norm_vmax_pu               () -> float
  settings_read_norm_vmin_pu               () -> float
  settings_read_price_curve                ()
  settings_read_price_signal               () -> float
  settings_read_trapezoidal                () -> int
  settings_read_ue_regs                    ()
  settings_read_ue_weight                  () -> float
  settings_read_voltage_bases              ()
  settings_read_zone_lock                  () -> int
  settings_write_allow_duplicates          (argument) -> int
  settings_write_auto_bus_list             (argument)
  settings_write_ckt_model                 (argument) -> int
  settings_write_emerg_vmax_pu             (argument) -> float
  settings_write_emerg_vmin_pu             (argument) -> float
  settings_write_loss_regs                 (argument)
  settings_write_loss_weight               (argument) -> float
  settings_write_norm_vmax_pu              (argument) -> float
  settings_write_norm_vmin_pu              (argument) -> float
  settings_write_price_curve               (argument)
  settings_write_price_signal              (argument) -> float
  settings_write_trapezoidal               (argument) -> int
  settings_write_ue_regs                   (argument)
  settings_write_ue_weight                 (argument) -> float
  settings_write_voltage_bases             (argument)
  settings_write_zone_lock                 (argument) -> int
  solution_build_y_matrix                  () -> int
  solution_bus_levels                      ()
  solution_calc_inc_matrix                 () -> int
  solution_calc_inc_matrix_0               () -> int
  solution_check_controls                  () -> int
  solution_check_fault_status              () -> int
  solution_clean_up                        () -> int
  solution_do_control_actions              () -> int
  solution_event_log                       ()
  solution_finish_time_step                () -> int
  solution_inc_matrix_cols                 ()
  solution_inc_matrix_rows                 ()
  solution_init_snap                       () -> int
  solution_iterations                      () -> int
  solution_laplacian                       ()
  solution_mode_id                         ()
  solution_most_iterations_done            () -> int
  solution_nc_matrix                       ()
  solution_process_time                    () -> float
  solution_process_time_step               () -> float
  solution_read_add_type                   () -> int
  solution_read_algorithm                  () -> int
  solution_read_cap_kvar                   () -> float
  solution_read_control_actions_done       () -> int
  solution_read_control_iterations         () -> int
  solution_read_control_mode               () -> int
  solution_read_converged                  () -> int
  solution_read_dbl_hour                   () -> float
  solution_read_default_daily              ()
  solution_read_default_yearly             ()
  solution_read_frequency                  () -> float
  solution_read_gen_kw                     () -> float
  solution_read_gen_mult                   () -> float
  solution_read_gen_pf                     () -> float
  solution_read_hour                       () -> int
  solution_read_ld_curve                   ()
  solution_read_load_model                 () -> int
  solution_read_load_mult                  () -> float
  solution_read_max_control_iterations     () -> int
  solution_read_max_iterations             () -> int
  solution_read_mode                       () -> int
  solution_read_number                     () -> int
  solution_read_pct_growth                 () -> float
  solution_read_random                     () -> int
  solution_read_seconds                    () -> float
  solution_read_step_size                  () -> float
  solution_read_tolerance                  () -> float
  solution_read_total_time                 () -> float
  solution_read_year                       () -> int
  solution_sample_control_devices          () -> int
  solution_sample_do_control_actions       () -> int
  solution_solve                           () -> int
  solution_solve_all                       () -> int
  solution_solve_direct                    () -> int
  solution_solve_no_control                () -> int
  solution_solve_plus_control              () -> int
  solution_solve_power_flow                () -> int
  solution_step_size_hr                    () -> float
  solution_step_size_min                   () -> float
  solution_system_y_changed                () -> int
  solution_total_iterations                () -> int
  solution_write_add_type                  (argument) -> int
  solution_write_algorithm                 (argument) -> int
  solution_write_cap_kvar                  (argument) -> float
  solution_write_control_actions_done      (argument) -> int
  solution_write_control_iterations        (argument) -> int
  solution_write_control_mode              (argument) -> int
  solution_write_converged                 (argument) -> int
  solution_write_dbl_hour                  (argument) -> float
  solution_write_default_daily             (argument)
  solution_write_default_yearly            (argument)
  solution_write_frequency                 (argument) -> float
  solution_write_gen_kw                    (argument) -> float
  solution_write_gen_mult                  (argument) -> float
  solution_write_gen_pf                    (argument) -> float
  solution_write_hour                      (argument) -> int
  solution_write_ld_curve                  (argument)
  solution_write_load_model                (argument) -> int
  solution_write_load_mult                 (argument) -> float
  solution_write_max_control_iterations    (argument) -> int
  solution_write_max_iterations            (argument) -> int
  solution_write_mode                      (argument) -> int
  solution_write_number                    (argument) -> int
  solution_write_pct_growth                (argument) -> float
  solution_write_random                    (argument) -> int
  solution_write_seconds                   (argument) -> float
  solution_write_step_size                 (argument) -> float
  solution_write_tolerance                 (argument) -> float
  solution_write_total_time                (argument) -> float
  solution_write_year                      (argument) -> int
  swtcontrols_all_names                    ()
  swtcontrols_count                        () -> int
  swtcontrols_first                        () -> int
  swtcontrols_next                         () -> int
  swtcontrols_read_action                  () -> int
  swtcontrols_read_delay                   () -> float
  swtcontrols_read_is_locked               () -> int
  swtcontrols_read_name                    ()
  swtcontrols_read_switched_obj            ()
  swtcontrols_read_switched_term           () -> int
  swtcontrols_write_action                 (argument) -> int
  swtcontrols_write_delay                  (argument) -> float
  swtcontrols_write_is_locked              (argument) -> int
  swtcontrols_write_name                   (argument)
  swtcontrols_write_switched_obj           (argument)
  swtcontrols_write_switched_term          (argument) -> int
  text                                     (argument)
  topology_active_branch                   () -> int
  topology_active_level                    () -> int
  topology_all_isolated_branches           ()
  topology_all_isolated_loads              ()
  topology_all_looped_pairs                ()
  topology_backward_branch                 () -> int
  topology_first                           () -> int
  topology_first_load                      () -> int
  topology_forward_branch                  () -> int
  topology_looped_branch                   () -> int
  topology_next                            () -> int
  topology_next_load                       () -> int
  topology_num_isolated_branches           () -> int
  topology_num_isolated_loadss             () -> int
  topology_num_loops                       () -> int
  topology_parallel_branch                 () -> int
  topology_read_branch_name                ()
  topology_read_bus_name                   ()
  topology_write_branch_name               (argument)
  topology_write_bus_name                  (argument)
  transformers_all_Names                   ()
  transformers_count                       () -> int
  transformers_first                       () -> int
  transformers_next                        () -> int
  transformers_read_is_delta               () -> int
  transformers_read_kv                     () -> float
  transformers_read_kva                    () -> float
  transformers_read_max_tap                () -> float
  transformers_read_min_tap                () -> float
  transformers_read_name                   ()
  transformers_read_num_taps               () -> int
  transformers_read_num_windings           () -> int
  transformers_read_r                      () -> float
  transformers_read_r_neut                 () -> float
  transformers_read_tap                    () -> float
  transformers_read_wdg                    () -> int
  transformers_read_x_neut                 () -> float
  transformers_read_xfmr_code              ()
  transformers_read_xhl                    () -> float
  transformers_read_xht                    () -> float
  transformers_read_xlt                    () -> float
  transformers_str_wdg_voltages            ()
  transformers_wdg_currents                ()
  transformers_wdg_voltages                ()
  transformers_write_is_delta              (argument) -> int
  transformers_write_kv                    (argument) -> float
  transformers_write_kva                   (argument) -> float
  transformers_write_max_tap               (argument) -> float
  transformers_write_min_tap               (argument) -> float
  transformers_write_name                  (argument)
  transformers_write_num_taps              (argument) -> int
  transformers_write_num_windings          (argument) -> int
  transformers_write_r                     (argument) -> float
  transformers_write_r_neut                (argument) -> float
  transformers_write_tap                   (argument) -> float
  transformers_write_wdg                   (argument) -> int
  transformers_write_x_neut                (argument) -> float
  transformers_write_xfmr_code             (argument)
  transformers_write_xhl                   (argument) -> float
  transformers_write_xht                   (argument) -> float
  transformers_write_xlt                   (argument) -> float
  vsources_all_names                       ()
  vsources_count                           () -> int
  vsources_first                           () -> int
  vsources_next                            () -> int
  vsources_read_angle_deg                  () -> float
  vsources_read_base_kv                    () -> float
  vsources_read_frequency                  () -> float
  vsources_read_name                       ()
  vsources_read_phases                     () -> int
  vsources_read_pu                         () -> float
  vsources_write_angle_deg                 (argument) -> float
  vsources_write_base_kv                   (argument) -> float
  vsources_write_frequency                 (argument) -> float
  vsources_write_name                      (argument)
  vsources_write_phases                    (argument) -> int
  vsources_write_pu                        (argument) -> float
  warn_msg                                 (msg, error)
  xycurves_count                           () -> int
  xycurves_first                           () -> int
  xycurves_next                            () -> int
  xycurves_read_name                       ()
  xycurves_read_npts                       () -> int
  xycurves_read_x                          () -> float
  xycurves_read_x_array                    ()
  xycurves_read_x_scale                    () -> float
  xycurves_read_x_shift                    () -> float
  xycurves_read_y                          () -> float
  xycurves_read_y_array                    ()
  xycurves_read_y_scale                    () -> float
  xycurves_read_y_shift                    () -> float
  xycurves_write_name                      (argument)
  xycurves_write_npts                      (argument) -> int
  xycurves_write_x                         (argument) -> float
  xycurves_write_x_array                   (argument)
  xycurves_write_x_scale                   (argument) -> float
  xycurves_write_x_shift                   (argument) -> float
  xycurves_write_y                         (argument) -> float
  xycurves_write_y_array                   (argument)
  xycurves_write_y_scale                   (argument) -> float
  xycurves_write_y_shift                   (argument) -> float
